info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (4.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/jekins/work/monorepa/services/doc/.storybook/preview.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jekins/work/monorepa/services/doc/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/113 modules 51 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/services/portal.web/src/components/FormVuzByEge/stories.tsx
<s> [webpack.Progress] 17% building 62/114 modules 52 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/services/portal.web/src/components/Header/stories.tsx
<s> [webpack.Progress] 17% building 62/115 modules 53 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/services/portal.web/src/components/MainMenu/stories.tsx
<s> [webpack.Progress] 17% building 62/116 modules 54 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/packages/ui/core/GlobalStyles.ts
<s> [webpack.Progress] 17% building 62/117 modules 55 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/packages/ui/components/Button/stories.tsx
<s> [webpack.Progress] 17% building 62/118 modules 56 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/packages/ui/components/Checkbox/stories.tsx
<s> [webpack.Progress] 17% building 62/119 modules 57 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/packages/ui/components/Dropdown/stories.tsx
<s> [webpack.Progress] 17% building 62/120 modules 58 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/packages/ui/components/Heading/stories.tsx
<s> [webpack.Progress] 17% building 62/121 modules 59 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/packages/ui/components/Logo/stories.tsx
<s> [webpack.Progress] 17% building 62/122 modules 60 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/packages/ui/components/Text/stories.tsx
<s> [webpack.Progress] 17% building 62/123 modules 61 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/packages/ui/components/Input/stories.tsx
<s> [webpack.Progress] 17% building 62/124 modules 62 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/packages/ui/components/Layout/stories.tsx
<s> [webpack.Progress] 17% building 63/124 modules 61 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/packages/ui/components/Layout/stories.tsx
<s> [webpack.Progress] 17% building 64/124 modules 60 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/packages/ui/components/Layout/stories.tsx
<s> [webpack.Progress] 17% building 65/124 modules 59 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/packages/ui/components/Layout/stories.tsx
<s> [webpack.Progress] 17% building 65/125 modules 60 active /Users/jekins/work/monorepa/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 17% building 65/126 modules 61 active /Users/jekins/work/monorepa/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 17% building 66/126 modules 60 active /Users/jekins/work/monorepa/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 18% building 67/126 modules 59 active /Users/jekins/work/monorepa/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 18% building 68/126 modules 58 active /Users/jekins/work/monorepa/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 18% building 69/126 modules 57 active /Users/jekins/work/monorepa/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 18% building 70/126 modules 56 active /Users/jekins/work/monorepa/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 18% building 71/126 modules 55 active /Users/jekins/work/monorepa/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 18% building 72/126 modules 54 active /Users/jekins/work/monorepa/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 18% building 72/127 modules 55 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 73/127 modules 54 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 74/127 modules 53 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 75/127 modules 52 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 76/127 modules 51 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 77/127 modules 50 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 78/127 modules 49 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 79/127 modules 48 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 80/127 modules 47 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 81/127 modules 46 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 82/127 modules 45 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 83/127 modules 44 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 84/127 modules 43 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 85/127 modules 42 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 86/127 modules 41 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 87/127 modules 40 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 88/127 modules 39 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/jekins/work/monorepa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/jekins/work/monorepa/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/jekins/work/monorepa/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/jekins/work/monorepa/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/jekins/work/monorepa/node_modules/lodash/isObject.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
ℹ ｢atl｣: Using typescript@3.9.6 from typescript
ℹ ｢atl｣: Using tsconfig.json from /Users/jekins/work/monorepa/services/doc/tsconfig.json
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 123/130 modules 7 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 124/130 modules 6 active /Users/jekins/work/monorepa/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 124/131 modules 7 active /Users/jekins/work/monorepa/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active /Users/jekins/work/monorepa/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 25% building 125/133 modules 8 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active /Users/jekins/work/monorepa/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active /Users/jekins/work/monorepa/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /Users/jekins/work/monorepa/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/jekins/work/monorepa/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /Users/jekins/work/monorepa/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 25% building 129/138 modules 9 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 25% building 129/139 modules 10 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 25% building 130/139 modules 9 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 25% building 131/139 modules 8 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 25% building 132/139 modules 7 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 25% building 132/140 modules 8 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 25% building 133/140 modules 7 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 26% building 134/140 modules 6 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 26% building 134/141 modules 7 active /Users/jekins/work/monorepa/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 134/142 modules 8 active /Users/jekins/work/monorepa/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 26% building 134/143 modules 9 active /Users/jekins/work/monorepa/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 134/144 modules 10 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 26% building 134/145 modules 11 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 26% building 134/146 modules 12 active /Users/jekins/work/monorepa/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 26% building 134/147 modules 13 active /Users/jekins/work/monorepa/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active /Users/jekins/work/monorepa/node_modules/core-js/internals/is-array.js
